linhas,periodos,C
1,1,30960
1,2,30960
1,3,30960
1,4,30960
1,5,30960
1,6,30960
1,7,30960
1,8,30960
1,9,30960
1,10,30960
1,11,30960
1,12,30960
1,13,30960
1,14,30960
1,15,30960
1,16,30960
1,17,30960
1,18,30960
1,19,30960
1,20,30960
1,21,30960
1,22,30960
1,23,30960
1,24,30960
1,25,30960
1,26,30960
1,27,30960
1,28,30960
1,29,30960
1,30,30960
1,31,30960
1,32,30960
1,33,30960
1,34,30960
1,35,30960
1,36,30960
1,37,30960
1,38,30960
1,39,30960
1,40,30960
1,41,30960
1,42,30960
1,43,30960
1,44,30960
1,45,30960
1,46,30960
1,47,30960
1,48,30960
1,49,30960
1,50,30960
1,51,30960
1,52,30960
1,53,30960
1,54,30960
1,55,30960
1,56,30960
1,57,30960
1,58,30960
1,59,30960
1,60,23040
1,61,30240
1,62,30240
1,63,30240
1,64,30240
1,65,30240
1,66,30240
1,67,30240
1,68,30240
1,69,30240
1,70,30240
1,71,30240
1,72,30240
1,73,30240
1,74,30240
1,75,30240
1,76,30240
1,77,30240
1,78,30960
1,79,30960
1,80,30960
1,81,30960
1,82,30960
1,83,30960
1,84,30960
1,85,27360
1,86,30960
1,87,30960
1,88,30960
1,89,30960
1,90,30960
1,91,30960
1,92,30960
1,93,30960
1,94,30960
1,95,30960
1,96,27360
1,97,30960
1,98,30960
1,99,30960
1,100,30960
1,101,30960
1,102,30960
1,103,30960
1,104,30960
1,105,30960
1,106,30960
1,107,30960
1,108,30960
1,109,30960
1,110,30960
1,111,30960
1,112,30960
1,113,30960
1,114,30960
1,115,30960
1,116,30960
2,1,61920
2,2,61920
2,3,61920
2,4,61920
2,5,61920
2,6,61920
2,7,61920
2,8,61920
2,9,61920
2,10,61920
2,11,61920
2,12,61920
2,13,61920
2,14,61920
2,15,61920
2,16,61920
2,17,61920
2,18,47232
2,19,47232
2,20,47232
2,21,47232
2,22,47232
2,23,47232
2,24,47232
2,25,47232
2,26,47232
2,27,47232
2,28,47232
2,29,47232
2,30,47232
2,31,47232
2,32,47232
2,33,47232
2,34,47232
2,35,47232
2,36,47232
2,37,47232
2,38,47232
2,39,47232
2,40,12672
2,41,61920
2,42,47232
2,43,61920
2,44,47232
2,45,61920
2,46,47232
2,47,61920
2,48,47232
2,49,47232
2,50,30960
2,51,61920
2,52,47232
2,53,47232
2,54,47232
2,55,30960
2,56,61920
2,57,47232
2,58,47232
2,59,47232
2,60,50256
2,61,57456
2,62,57456
2,63,57456
2,64,57456
2,65,57456
2,66,44237
2,67,44237
2,68,44237
2,69,44237
2,70,30240
2,71,44237
2,72,44237
2,73,44237
2,74,44237
2,75,44237
2,76,44237
2,77,30240
2,78,30960
2,79,45605
2,80,45605
2,81,45605
2,82,45605
2,83,30960
2,84,30960
2,85,42005
2,86,45605
2,87,30960
2,88,45605
2,89,45605
2,90,30960
2,91,30960
2,92,30960
2,93,45605
2,94,45605
2,95,30960
2,96,56304
2,97,47232
2,98,61920
2,99,47232
2,100,56520
2,101,47232
2,102,61920
2,103,61920
2,104,47232
2,105,61920
2,106,47232
2,107,61920
2,108,61920
2,109,47232
2,110,61920
2,111,47232
2,112,61920
2,113,47232
2,114,47232
2,115,47232
2,116,47232
3,1,61920
3,2,61920
3,3,61920
3,4,61920
3,5,61920
3,6,61920
3,7,61920
3,8,61920
3,9,61920
3,10,61920
3,11,61920
3,12,61920
3,13,61920
3,14,61920
3,15,61920
3,16,61920
3,17,61920
3,18,61920
3,19,61920
3,20,61920
3,21,61920
3,22,61920
3,23,61920
3,24,61920
3,25,61920
3,26,61920
3,27,61920
3,28,61920
3,29,61920
3,30,61920
3,31,61920
3,32,61920
3,33,61920
3,34,61920
3,35,61920
3,36,61920
3,37,61920
3,38,61920
3,39,61920
3,40,12672
3,41,61920
3,42,61920
3,43,61920
3,44,61920
3,45,61920
3,46,61920
3,47,61920
3,48,61920
3,49,61920
3,50,61920
3,51,61920
3,52,61920
3,53,61920
3,54,61920
3,55,61920
3,56,61920
3,57,61920
3,58,61920
3,59,61920
3,60,53280
3,61,60480
3,62,60480
3,63,60480
3,64,60480
3,65,60480
3,66,60480
3,67,60480
3,68,60480
3,69,60480
3,70,60480
3,71,60480
3,72,60480
3,73,60480
3,74,60480
3,75,60480
3,76,60480
3,77,47916
3,78,73872
3,79,61920
3,80,61920
3,81,61920
3,82,61920
3,83,61920
3,84,61920
3,85,54720
3,86,61920
3,87,61920
3,88,61920
3,89,61920
3,90,61920
3,91,61920
3,92,61920
3,93,61920
3,94,61920
3,95,48636
3,96,67392
3,97,61920
3,98,61920
3,99,61920
3,100,61920
3,101,61920
3,102,61920
3,103,61920
3,104,61920
3,105,61920
3,106,61920
3,107,61920
3,108,61920
3,109,61920
3,110,61920
3,111,61920
3,112,61920
3,113,61920
3,114,61920
3,115,63720
3,116,63720
4,1,45648
4,2,45648
4,3,45648
4,4,45648
4,5,45648
4,6,45648
4,7,45648
4,8,45648
4,9,45648
4,10,45648
4,11,45648
4,12,45648
4,13,45648
4,14,45648
4,15,45648
4,16,45648
4,17,45648
4,18,45648
4,19,45648
4,20,45648
4,21,45648
4,22,45648
4,23,45648
4,24,45648
4,25,45648
4,26,45648
4,27,45648
4,28,45648
4,29,45648
4,30,45648
4,31,45648
4,32,45648
4,33,45648
4,34,45648
4,35,45648
4,36,45648
4,37,45648
4,38,45648
4,39,45648
4,40,30960
4,41,45648
4,42,30960
4,43,45648
4,44,30960
4,45,45648
4,46,30960
4,47,45648
4,48,45648
4,49,30960
4,50,30960
4,51,45648
4,52,45648
4,53,45648
4,54,30960
4,55,30960
4,56,45648
4,57,45648
4,58,45648
4,59,45648
4,60,23040
4,61,26640
4,62,26640
4,63,26640
4,64,26640
4,65,30240
4,66,30240
4,67,37728
4,68,23040
4,69,44928
4,70,44928
4,71,30240
4,72,44928
4,73,44928
4,74,44928
4,75,44928
4,76,30240
4,77,30240
4,78,73872
4,79,45648
4,80,45648
4,81,45648
4,82,45648
4,83,61920
4,84,61920
4,85,38448
4,86,45648
4,87,61920
4,88,45648
4,89,45648
4,90,61920
4,91,61920
4,92,61920
4,93,45648
4,94,30240
4,95,30240
4,96,38448
4,97,45648
4,98,30960
4,99,45648
4,100,30960
4,101,45648
4,102,30960
4,103,30960
4,104,45648
4,105,30960
4,106,45648
4,107,30960
4,108,30960
4,109,45648
4,110,30960
4,111,30960
4,112,30960
4,113,30960
4,114,45648
4,115,45648
4,116,45648
5,1,45648
5,2,45648
5,3,45648
5,4,45648
5,5,45648
5,6,45648
5,7,45648
5,8,45648
5,9,45648
5,10,45648
5,11,45648
5,12,45648
5,13,45648
5,14,45648
5,15,45648
5,16,45648
5,17,45648
5,18,30960
5,19,30960
5,20,30960
5,21,30960
5,22,30960
5,23,30960
5,24,30960
5,25,30960
5,26,30960
5,27,30960
5,28,30960
5,29,30960
5,30,30960
5,31,30960
5,32,309600
5,33,309600
5,34,309600
5,35,309600
5,36,309600
5,37,309600
5,38,309600
5,39,309600
5,40,30960
5,41,30960
5,42,30960
5,43,30960
5,44,30960
5,45,30960
5,46,30960
5,47,30960
5,48,23760
5,49,61920
5,50,30960
5,51,30960
5,52,30960
5,53,30960
5,54,61920
5,55,30960
5,56,30960
5,57,30960
5,58,30960
5,59,30960
5,60,23040
5,61,30240
5,62,30240
5,63,30240
5,64,30240
5,65,30240
5,66,44194
5,67,30240
5,68,44194
5,69,30240
5,70,44194
5,71,44194
5,72,30240
5,73,30240
5,74,30240
5,75,30240
5,76,30240
5,77,30240
5,78,30960
5,79,30960
5,80,30960
5,81,30960
5,82,30960
5,83,30960
5,84,30960
5,85,27360
5,86,30960
5,87,30960
5,88,30960
5,89,30960
5,90,30960
5,91,30960
5,92,30960
5,93,30960
5,94,30960
5,95,30960
5,96,27360
5,97,30960
5,98,30960
5,99,30960
5,100,30960
5,101,30960
5,102,30960
5,103,30960
5,104,30960
5,105,30960
5,106,30960
5,107,30960
5,108,30960
5,109,30960
5,110,30960
5,111,45648
5,112,30960
5,113,45648
5,114,30960
5,115,30960
5,116,30960
6,1,30960
6,2,30960
6,3,30960
6,4,30960
6,5,30960
6,6,30960
6,7,30960
6,8,30960
6,9,30960
6,10,30960
6,11,30960
6,12,30960
6,13,30960
6,14,30960
6,15,30960
6,16,30960
6,17,30960
6,18,30960
6,19,30960
6,20,30960
6,21,30960
6,22,30960
6,23,30960
6,24,30960
6,25,30960
6,26,30960
6,27,30960
6,28,30960
6,29,30960
6,30,30960
6,31,30960
6,32,30960
6,33,30960
6,34,30960
6,35,30960
6,36,309600
6,37,309600
6,38,309600
6,39,309600
6,40,309600
6,41,309600
6,42,309600
6,43,309600
6,44,309600
6,45,309600
6,46,309600
6,47,309600
6,48,237600
6,49,30960
6,50,30960
6,51,30960
6,52,30960
6,53,30960
6,54,30960
6,55,30960
6,56,30960
6,57,30960
6,58,30960
6,59,30960
6,60,23040
6,61,30240
6,62,30240
6,63,30240
6,64,30240
6,65,30240
6,66,30240
6,67,30240
6,68,30240
6,69,30240
6,70,30240
6,71,30240
6,72,30240
6,73,30240
6,74,30240
6,75,30240
6,76,30240
6,77,30240
6,78,30960
6,79,30960
6,80,30960
6,81,30960
6,82,30960
6,83,30960
6,84,30960
6,85,27360
6,86,30960
6,87,30960
6,88,30960
6,89,30960
6,90,30960
6,91,30960
6,92,32760
6,93,32760
6,94,32760
6,95,24012
6,96,27360
6,97,30960
6,98,30960
6,99,30960
6,100,30960
6,101,30960
6,102,30960
6,103,30960
6,104,30960
6,105,30960
6,106,30960
6,107,30960
6,108,30960
6,109,30960
6,110,30960
6,111,16560
6,112,30960
6,113,30960
6,114,30960
6,115,30960
6,116,30960